09:09:52 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b3fee: startup date [Mon Aug 05 09:09:52 CST 2019]; root of context hierarchy
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/resetPassword.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.UserController.resetPassword(com.dc.base.model.SYS_USER)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/jsonLogin.do]}" onto public java.lang.String com.dc.base.controller.UserController.jsonLogin(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/withoutAuth/jsonLogin.html]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.UserController.validateAccount(com.dc.base.model.SYS_USER,java.lang.Boolean,javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/showUserInfo.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.showUserInfo(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/user/showRepassword.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.UserController.showRepassword(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getdatalist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.list(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/showenum.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowEnum(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/test.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowTest()
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/showtree.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowTree(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/deletedir.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.deleteDataDictionary(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impuserorgtodirtree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.impUserOrOrgToDirTree(java.util.List<com.dc.base.model.SYS_DICTIONARY_TREE>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/savedir.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.addDataDictionary(com.dc.base.model.SYS_DICTIONARY)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getdictionarytree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getDictionaryTree(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impuserorgtodirlist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.impUserOrOrgToDirList(java.util.List<com.dc.base.model.SYS_DICTIONARY_LIST>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getDirdataBykey.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getDictionaryDataByKey(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getDirTreeAllBydirKey.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getDirTreeAllBydirKey(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/addupdatelist.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowAddAndUpdateList(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/savedirtree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.saveDataDictionaryTree(com.dc.base.model.SYS_DICTIONARY_TREE)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/deldirtree.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.delDataDictionaryTree(java.util.List<java.lang.String>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/savedirlist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.saveDataDictionaryList(com.dc.base.model.SYS_DICTIONARY_LIST)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/getdictionarydatagrid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.getdictionarydatagrid(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/index.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowIndex(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/showdatagrid.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowDatagrid(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impdirtree.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowImpDirTree(java.lang.String,java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/audirtree.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowAddDirTree(java.lang.String,java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/addupdate.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowAddAndUpdate(java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/impdirlist.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.common.controller.SysDataDictionaryController.ShowImpDirList(java.lang.String,java.lang.String)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/updateEnum.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.updateEnum(com.dc.base.model.SYS_DICTIONARY_ENUM)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sysdd/deldirlist.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.common.controller.SysDataDictionaryController.delDirList(java.util.List<java.lang.String>)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
16:29:17 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:29:17 [main] INFO  SimpleUrlHandlerMapping - Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
16:29:17 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:29:17 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:29:17 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:29:17 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:29:18 [main] INFO  ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in globalExceptionHandler
16:29:18 [main] INFO  SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/hystrix.stream/**]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.cloud.netflix.endpoint.ServletWrappingEndpoint.handle(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/features || /features.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/refresh || /refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/archaius || /archaius.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/service-registry/instance-status],methods=[GET]}" onto public org.springframework.http.ResponseEntity org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.getStatus()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/service-registry/instance-status],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.cloud.client.serviceregistry.endpoint.ServiceRegistryEndpoint.setStatus(java.lang.String)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/jolokia/**]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.actuate.endpoint.mvc.JolokiaMvcEndpoint.handle(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
16:29:20 [main] INFO  EndpointHandlerMapping - Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
